treatment,prelet,postlet,change
Not Encouraged,13,16,3
Not Encouraged,15,11,-4
Not Encouraged,12,16,4
Not Encouraged,16,19,3
Not Encouraged,3,11,8
Not Encouraged,19,15,-4
Not Encouraged,12,14,2
Encouraged,13,16,3
Encouraged,20,13,-7
Encouraged,4,13,9
Encouraged,11,24,13
Encouraged,12,13,1
Encouraged,16,25,9
Not Encouraged,23,25,2
Not Encouraged,30,43,13
Not Encouraged,29,44,15
Not Encouraged,19,13,-6
Not Encouraged,17,15,-2
Not Encouraged,1,0,-1
Not Encouraged,13,18,5
Not Encouraged,12,10,-2
Not Encouraged,17,15,-2
Encouraged,17,33,16
Encouraged,11,19,8
Encouraged,12,15,3
Encouraged,14,41,27
Encouraged,15,30,15
Encouraged,14,24,10
Encouraged,15,45,30
Encouraged,18,17,-1
Not Encouraged,21,14,-7
Not Encouraged,7,15,8
Not Encouraged,13,14,1
Not Encouraged,19,19,0
Not Encouraged,12,17,5
Not Encouraged,8,16,8
Encouraged,17,32,15
Encouraged,9,18,9
Encouraged,12,40,28
Encouraged,11,23,12
Not Encouraged,15,23,8
Encouraged,14,23,9
Encouraged,17,46,29
Encouraged,8,11,3
Encouraged,17,20,3
Encouraged,18,44,26
Encouraged,11,19,8
Encouraged,16,13,-3
Not Encouraged,16,15,-1
Not Encouraged,5,13,8
Not Encouraged,12,16,4
Not Encouraged,40,49,9
Encouraged,9,13,4
Encouraged,55,54,-1
Encouraged,13,34,21
Encouraged,25,44,19
Encouraged,15,33,18
Encouraged,16,26,10
Encouraged,13,19,6
Encouraged,16,35,19
Encouraged,11,32,21
